18436	./.DS_Store
969	./.github/workflows/deploy-cloud-run.yml
517	./.github/workflows/pages.yml
18304	./.thumbnail
624278	./001.png
477233	./002.png
519688	./003.png
642178	./004.png
179896	./03_chai_ctc_dust-mu6fm9e8-0n8i.png
109459	./07_khaass_box_1-mu6flapy-5w0s.png
124293	./10_roasted_darjeeling_jar-mu6flijn-3h1p.png
55844	./16_thurbo_whole_leaf_box_2-mu6flr60-j2bs.png
86932	./19_castleton_black_tin-mu6fm1fd-6mgz.png
29349	./1kg-mu5n0ntf-qfzb.jpg
101939	./1kg-mu6d0lc1-sfpq.png
161189	./20-mu5t06z6-9uy3.png
1449989	./296dcfbd-870e-4b69-b790-fa2555fab349-mu6hmwcv-iykq.png
1449989	./296dcfbd-870e-4b69-b790-fa2555fab349-mu6hn0pp-ccl0.png
1449989	./296dcfbd-870e-4b69-b790-fa2555fab349-mu6hn54k-pbmq.png
1449989	./296dcfbd-870e-4b69-b790-fa2555fab349-mu6hnan5-rwjb.png
1449989	./296dcfbd-870e-4b69-b790-fa2555fab349-mu6q1edw-vcq6.png
224974	./<!doctype html>.html
17	./CNAME
684239	./Claude outputs/expand_sequence.png
1449194	./Claude outputs/overlap_0.png
1237965	./Claude outputs/overlap_350.png
584114	./Claude outputs/overlap_700.png
759859	./Claude outputs/se_sequence.png
151446	./Claude outputs/sticky_d1440.png
125177	./Claude outputs/sticky_m390_open.png
298	./Dockerfile
3334443	./Goodricke Homepage (final).html
3207991	./Goodricke Homepage Header.html
1449989	./Goodricke Homepage Header_files/296dcfbd-870e-4b69-b790-fa2555fab349-mu6hn54k-pbmq_KHC2.png
22158	./Goodricke Homepage Header_files/Tertiary Logo_Green-d3d24e6f_KHC2.png
3189621	./Goodricke Homepage Header_files/assam_KHC2.png
2449953	./Goodricke Homepage Header_files/chatgpt-image-sep-18--2026--02_25_58-pm-mu6qf62a-albw_KHC2.png
1966302	./Goodricke Homepage Header_files/chatgpt-image-sep-18-2026-11_48_08-am-mu6phsg3-lay4_KHC2.png
1966302	./Goodricke Homepage Header_files/chatgpt-image-sep-18-2026-11_48_08-am-mu6pys2u-ikqg_KHC2.png
2193551	./Goodricke Homepage Header_files/chatgpt-image-sep-18-2026-11_50_25-am-mu6phmwl-srck_KHC2.png
2193551	./Goodricke Homepage Header_files/chatgpt-image-sep-18-2026-11_50_25-am-mu6q0s0i-1b90_KHC2.png
1858554	./Goodricke Homepage Header_files/chatgpt-image-sep-18-2026-11_51_51-am-mu6pt1qv-ey9o_KHC2.png
1579767	./Goodricke Homepage Header_files/chatgpt-image-sep-18-2026-11_53_30-am-mu6pi71r-ip4a_KHC2.png
2046816	./Goodricke Homepage Header_files/darjeeling_KHC2.png
2112365	./Goodricke Homepage Header_files/dooars_KHC2.png
10936	./Goodricke Homepage Header_files/goodricke-icon-green_KHC2.png
28619	./Goodricke Homepage Header_files/goodricke-icon_white-mu70ejz3-gx0y_KHC2.png
22158	./Goodricke Homepage Header_files/goodricke-wordmark-green_KHC2.png
3278961	./Goodricke Homepage Header_files/goodway-hero-video_KHC2.mp4
1235584	./Goodricke Homepage Header_files/khaass-pack2_KHC2.jpg
1098673	./Goodricke Homepage Header_files/khaass-pack3_KHC2.jpg
1594679	./Goodricke Homepage Header_files/khaass-pack4_KHC2.jpg
22235	./Goodricke Homepage Header_files/secondary-logo_white-mu5rs8bf-ngry_KHC2.png
3057276	./Goodricke Homepage Header_files/team-portrait_KHC2.png
14229	./Goodricke Homepage Header_files/tertiary-logo_white-mu5smfso-frvh_KHC2.svg
3344272	./Goodricke Homepage.html
3266421	./Goodricke Homepage_old.html
10245867	./Video-32674.mp4
12870611	./Video-53785.mp4
3116829	./adobestock_1003230309-mu6iyxtp-l08b.png
4259620	./adobestock_1022704315-mu6de0e5-ppii.jpeg
2845890	./adobestock_1512151696-mu5in9sh-f8bf.jpeg
2845890	./adobestock_1512151696-mu5vrhyg-48x6.jpeg
2714537	./adobestock_2001049197-mu6fgqn4-34ls.png
13798336	./adobestock_273992041-mu5io0uy-8yh3.jpeg
13798336	./adobestock_273992041-mu6rjjt5-ol4k.jpeg
13798336	./adobestock_273992041-mu6rlbu6-gwb7.jpeg
13798336	./adobestock_273992041-mu6rmft5-8yl7.jpeg
1705169	./adobestock_273992041-mu6s3eil-sxki.png
1705169	./adobestock_273992041-mu6s46u9-vbu1.png
1705169	./adobestock_273992041-mu6s4g0i-ryqg.png
6820445	./adobestock_273992410-mu5xail7-6fxi.png
3417639	./adobestock_459255987-mu5ip3ue-7947.jpeg
1050238	./adobestock_492737037-1-mu6qmkpr-3u3n.jpg
548203	./adobestock_492737037-1-mu6qnz5d-73gu.jpg
5725204	./adobestock_630955967-mu5vsi86-49et.jpeg
3106447	./adobestock_74532598-mu5ioqsp-ixo5.jpeg
3106447	./adobestock_74532598-mu6nasnk-df98.jpeg
